timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,noise
7.125,-2,-2,1,-3,-18,-1,-2,0,0.0
7.13,-4,-4,-5,-1,11,-4,-8,-9,0.0
7.135,2,1,-3,1,4,-2,2,2,0.0
7.140000000000001,-3,0,-1,-1,12,0,4,-5,0.0
7.1450000000000005,-2,0,-3,-5,-13,-7,-8,-2,0.0
7.15,-1,-1,-1,-1,-12,0,-1,-1,0.0
7.155,-1,-3,0,-5,-4,-4,-5,1,0.0
7.16,5,1,1,-2,-10,-3,3,6,0.0
7.165,3,1,2,-2,-5,2,0,6,0.0
7.17,-5,-3,-2,-5,5,-3,-5,-6,0.0
7.175,-1,1,2,-2,1,1,4,0,0.0
7.18,-5,-6,-6,-3,-12,-11,-13,-7,0.0
7.1850000000000005,-4,-2,-4,1,-6,0,0,1,0.0
7.19,5,5,15,-6,2,1,11,12,0.0
7.195,2,2,5,-3,-24,-9,-6,12,0.0
7.2,3,2,0,2,-53,-5,-2,1,0.0
7.205,5,3,1,1,45,-1,-2,3,0.0
7.21,3,6,8,2,-99,-9,-1,-7,0.0
7.215,-8,-9,-11,0,62,7,1,3,0.0
7.22,10,4,12,4,19,6,9,8,0.0
7.2250000000000005,2,-1,-3,-11,-79,-13,-14,10,0.0
7.23,1,-2,-5,-2,47,-7,-4,-1,0.0
7.235,-2,3,4,-3,-15,-2,5,-7,0.0
7.24,-4,1,3,-13,1,-6,-8,-6,0.0
7.245,-6,-1,-2,12,106,16,25,-14,0.0
7.25,-5,-9,-9,-6,14,-7,-11,6,0.0
7.255,-1,5,3,-2,32,3,1,-7,0.0
7.26,0,-5,-6,-13,-69,-11,-20,5,0.0
7.265000000000001,-4,3,9,9,74,10,23,-13,0.0
7.2700000000000005,8,2,7,4,54,9,10,15,0.0
7.275,1,-4,-6,6,-33,3,1,5,0.0
7.28,-9,-5,-5,7,109,2,3,-13,0.0
7.285,0,-1,-5,-8,-128,-28,-25,-2,0.0
7.29,-5,-4,-3,-7,30,1,2,-3,0.0
7.295,6,3,15,4,108,16,29,-1,0.0
7.3,-19,-20,-35,5,-29,-9,-21,-14,0.0
7.305,10,9,17,-17,-52,-17,-10,11,0.0
7.3100000000000005,2,-1,-10,-8,-39,-1,-11,2,0.0
7.315,6,3,12,7,12,8,18,14,0.0
7.32,2,4,2,-7,-31,-2,0,3,0.0
7.325,-5,-7,-10,9,69,6,10,4,0.0
7.33,6,5,15,10,-43,-19,5,9,0.0
7.335,-13,-12,-34,-14,-109,-16,-63,-27,0.0
7.34,-3,2,7,7,25,8,16,-10,0.0
7.345,17,12,18,-10,14,18,20,31,0.0
7.3500000000000005,-6,-2,1,-4,-26,7,8,-16,0.0
7.355,-12,-7,-17,15,28,-6,-12,-20,0.0
7.36,-2,-2,2,-1,9,-7,-9,3,0.0
7.365,11,10,13,-19,-111,-20,-5,15,0.0
7.37,-10,-14,-14,-12,65,-14,-36,-18,0.0
7.375,4,9,13,5,-55,-7,7,-3,0.0
7.38,-1,-4,-11,-8,-99,-6,-26,8,0.0
7.385,9,8,19,11,70,7,28,9,0.0
7.390000000000001,10,1,-5,1,-62,4,-3,6,0.0
7.3950000000000005,-17,-7,-20,-5,13,8,-25,9,0.0
7.4,0,0,5,9,22,9,11,-14,0.0
7.405,15,5,13,-20,-104,-39,-15,30,0.0
7.41,48,2,-11,-4,-37,20,18,3,0.0
7.415,-62,0,17,-8,73,18,29,10,0.0
7.42,0,-8,6,-17,24,-12,-18,-6,0.0
7.425,-24,-13,-22,8,105,10,9,-42,0.0
7.43,15,7,14,10,85,0,28,3,0.0
7.4350000000000005,26,3,-3,-15,-98,-21,-8,-13,0.0
7.44,-2,15,19,9,118,17,42,26,0.0
7.445,-26,-25,-32,-12,-45,-26,-64,-31,0.0
7.45,12,-8,-10,5,96,20,-5,-11,0.0
7.455,1,7,14,10,26,13,28,5,0.0
7.46,-1,-1,-6,5,21,-1,-5,-10,0.0
7.465,-6,-1,-17,7,21,35,15,-6,0.0
7.47,-27,-9,-18,-1,-4,-4,-9,-4,0.0
7.4750000000000005,4,-5,3,4,4,-7,-3,-12,0.0
7.48,13,7,12,-8,-2,14,26,17,0.0
7.485,-18,-10,-17,4,-20,-5,-29,-32,0.0
7.49,-12,4,14,6,-13,0,11,4,0.0
7.495,17,1,9,-23,-30,-16,-5,23,0.0
7.5,1,-5,-18,-1,22,-15,-5,-10,0.0
7.505,14,0,8,4,49,3,12,7,0.0
7.51,-9,-5,-29,10,-50,2,-25,-11,0.0
7.515000000000001,12,0,0,2,39,7,1,2,0.0
7.5200000000000005,-30,2,8,5,24,3,13,6,0.0
7.525,23,6,2,3,6,-3,-5,3,0.0
7.53,-18,-11,-13,20,44,-5,-10,-39,0.0
7.535,6,-1,-15,14,7,1,-12,15,0.0
7.54,-9,3,4,0,-14,11,4,-22,0.0
7.545,15,10,9,2,-39,-4,-3,25,0.0
7.55,-23,-16,-28,-14,-95,-8,-38,-10,0.0
7.555,3,5,17,5,73,7,23,-5,0.0
7.5600000000000005,8,6,13,-3,-1,-11,-3,11,0.0
7.565,-14,-10,-20,-3,7,-6,-18,-5,0.0
7.57,18,8,21,-2,8,-3,17,17,0.0
7.575,-13,-8,-14,18,25,20,7,-19,0.0
7.58,1,-5,-13,-17,-83,-7,-24,-3,0.0
7.585,-5,-2,-2,-9,2,-4,-1,-16,0.0
7.59,17,12,26,7,103,14,30,23,0.0
7.595,-3,-6,-14,5,-41,6,-2,5,0.0
7.6000000000000005,1,-3,11,-4,55,-7,5,5,0.0
7.605,-21,-15,-36,2,-56,-28,-43,-45,0.0
7.61,7,8,20,-7,-12,-4,18,17,0.0
7.615,0,-1,5,-8,-23,-11,-10,1,0.0
7.62,0,0,9,11,35,-3,10,1,0.0
7.625,-1,-8,-4,-3,37,0,2,9,0.0
7.63,-5,-1,-6,-1,-57,-13,-7,-12,0.0
7.635,4,10,11,2,49,1,13,2,0.0
7.640000000000001,6,-4,-2,2,-13,6,2,19,0.0
7.6450000000000005,-4,4,9,10,84,12,19,-13,0.0
7.65,-9,-13,-32,8,-6,14,-25,-12,0.0
7.655,-3,-4,-5,-8,23,3,1,10,0.0
7.66,-1,4,0,1,-40,-6,-2,-13,0.0
7.665,-5,-5,-6,-4,-17,2,-12,6,0.0
7.67,-6,-7,-6,-2,-33,7,-16,-12,0.0
7.675,3,0,4,0,50,8,7,-5,0.0
7.68,-7,2,-8,1,-4,0,-4,8,0.0
7.6850000000000005,0,-5,-6,-4,-50,17,-3,-7,0.0
7.69,4,1,3,-12,-1,-15,-4,11,0.0
7.695,-5,2,10,-4,64,-4,16,-9,0.0
7.7,-5,-7,-16,5,33,-5,-5,-3,0.0
7.705,4,1,2,-7,-20,-8,-4,2,0.0
7.71,5,3,9,1,7,-3,9,12,0.0
7.715,-4,-3,-7,-4,-42,-4,-8,-6,0.0
7.72,2,3,3,-5,11,1,4,2,0.0
7.7250000000000005,1,2,1,-5,-39,1,-2,3,0.0
7.73,-4,-2,2,1,19,9,8,-6,0.0
7.735,8,8,19,-3,17,5,19,12,0.0
7.74,-16,-18,-24,5,91,-2,-17,-22,0.0
7.745,8,5,1,-3,37,-9,-2,11,0.0
7.75,-3,-5,-13,-7,-46,-7,-12,-7,0.0
7.755,2,3,11,-4,-16,-3,-1,5,0.0
7.76,0,-2,2,-6,-55,-7,-4,7,0.0
7.765000000000001,-2,-3,0,5,13,3,10,-6,0.0
7.7700000000000005,-2,1,1,4,24,5,9,2,0.0
7.775,0,0,-3,-5,-38,-18,-10,1,0.0
7.78,0,-2,-3,-4,27,5,2,2,0.0
7.785,-2,-3,2,3,30,-10,-1,-10,0.0
7.79,-5,5,6,-5,-18,-2,0,-1,0.0
7.795,-5,-7,-8,-3,-18,-12,-12,0,0.0
7.8,4,7,10,-7,-37,-7,-1,8,0.0
7.805000000000001,1,-2,1,2,14,4,4,3,0.0
7.8100000000000005,1,-1,1,3,10,-8,3,-3,0.0
7.815,-1,-1,-5,0,-3,2,-5,-1,0.0
7.82,-6,-5,-3,-1,-9,-4,-5,-8,0.0
7.825,0,-1,2,2,-10,2,2,1,0.0
7.83,0,-1,-1,3,-4,-12,-10,-6,0.0
7.835,-6,-4,-8,-1,-10,-4,-6,-3,0.0
7.84,1,-3,0,-6,-30,0,-4,-1,0.0
7.845,-1,-1,1,-2,1,2,1,3,0.0
7.8500000000000005,0,1,2,-5,0,-3,3,1,0.0
7.855,-3,-4,-5,-4,-4,2,2,-1,0.0
7.86,0,-2,2,3,-7,-4,-3,-2,0.0
7.865,3,0,0,1,9,0,0,-9,0.0
7.87,2,-3,-1,1,5,1,-3,12,0.0
7.875,0,-4,-5,-3,-14,1,-5,13,0.0
7.88,-11,-3,-4,-6,-17,-6,-7,-26,0.0
7.885,1,-4,-4,1,-3,-3,1,1,0.0
7.890000000000001,-1,1,2,1,-2,-3,3,-3,0.0
7.8950000000000005,5,2,-3,2,-1,0,-4,-8,0.0
7.9,-3,-1,-1,-3,-16,-4,-4,9,0.0
7.905,-6,-3,-1,-4,2,-1,-2,-13,0.0
7.91,-6,-3,-3,1,7,0,3,-6,0.0
7.915,-2,-4,-1,0,-1,2,1,1,0.0
7.92,1,2,2,4,8,-2,-2,-5,0.0
7.925,2,-4,-5,-5,-21,-1,-5,9,0.0
7.930000000000001,-3,-6,-6,1,1,-1,0,1,0.0
7.9350000000000005,1,-2,0,6,0,3,2,5,0.0
7.94,2,-1,-1,3,-8,-5,1,0,0.0
7.945,-2,1,4,3,5,-1,-1,0,0.0
7.95,1,3,1,-4,-1,2,2,-5,0.0
7.955,-7,-1,-3,-2,-9,-5,-6,-4,0.0
7.96,1,3,-4,-3,2,3,1,4,0.0
7.965,0,-1,-1,1,3,-1,0,5,0.0
7.97,-1,0,1,-3,-4,-1,-4,-1,0.0
7.9750000000000005,-2,0,-3,0,-3,-1,-4,-8,0.0
7.98,2,0,1,-1,-3,-2,0,7,0.0
7.985,-3,1,-4,-2,-2,-2,2,-8,0.0
7.99,1,-3,-2,-2,0,2,1,9,0.0
7.995,-1,-3,1,2,0,-5,-2,-4,0.0
8.0,2,-1,-2,-3,-3,-1,-1,-2,0.0
8.005,-1,-2,-2,1,0,0,0,0,0.0
8.01,1,-3,-1,0,1,-4,0,-5,0.0
8.015,1,1,1,-6,0,1,0,-1,0.0
8.02,-1,-5,-2,-1,-14,-5,-1,3,0.0
8.025,0,0,-1,-3,-1,-2,0,0,0.0
8.03,-1,-1,-3,3,10,3,0,-3,0.0
8.035,2,-2,-2,-2,-11,0,-6,-1,0.0
8.040000000000001,-6,-3,-4,-3,5,1,1,-2,0.0
8.045,-5,-3,1,-4,-1,4,-5,-3,0.0
8.05,1,0,0,-1,-4,1,2,0,0.0
8.055,-2,1,1,0,1,5,4,-3,0.0
8.06,3,-2,1,0,0,2,-4,0,0.0
8.065,0,-1,-3,-4,0,-3,1,2,0.0
8.07,-3,2,-1,-3,-1,0,0,-3,0.0
8.075,-3,-5,0,-1,2,-3,-2,-5,0.0
8.08,-1,0,3,-3,-2,1,-2,1,0.0
8.085,-1,-4,0,0,5,1,0,2,0.0
8.09,-2,1,0,-1,-12,-2,-4,-4,0.0
8.095,-1,0,-1,-4,-4,0,2,0,0.0
8.1,-1,1,0,0,-1,-3,-1,1,0.0
8.105,0,-1,-4,-2,-7,2,-1,8,0.0
8.11,-1,-3,-5,4,3,0,-1,-7,0.0
8.115,-4,0,-1,-2,3,2,0,8,0.0
8.120000000000001,-1,-3,-1,3,1,-2,0,-1,0.0
8.125,0,4,0,0,-9,2,-5,-5,0.0
8.13,4,1,-3,2,6,-7,-3,-1,0.0
8.135,0,-2,-2,2,-7,-4,-2,-3,0.0
8.14,1,-3,0,-4,1,-18,-6,2,0.0
8.145,-4,-2,-1,-1,5,0,0,-1,0.0
8.15,0,1,-1,0,-16,-1,0,-1,0.0
8.155,-1,-3,-3,-1,11,-1,1,-4,0.0
8.16,-3,0,2,-2,-6,0,-4,-2,0.0
8.165000000000001,1,2,-1,0,-2,-7,-5,0,0.0
8.17,-3,0,1,0,0,6,3,-4,0.0
8.175,-3,-1,-1,2,-1,-6,-2,-4,0.0
8.18,-2,-3,-2,-4,1,0,3,3,0.0
8.185,1,-1,0,0,-3,-1,-4,3,0.0
8.19,-3,-3,-1,0,3,6,-1,-5,0.0
8.195,0,-2,0,0,0,-8,-1,-1,0.0
8.2,0,2,-1,-2,1,0,-1,-2,0.0
8.205,-3,-6,-1,0,7,0,2,-5,0.0
8.21,-3,-2,-3,-2,-4,-2,-4,4,0.0
8.215,-4,0,1,1,3,1,-1,-4,0.0
8.22,0,-1,1,-2,-4,-4,0,2,0.0
8.225,-1,0,-2,-3,-7,-1,2,-5,0.0
8.23,-4,0,-2,-1,2,0,-2,1,0.0
8.235,-1,-1,-2,0,-1,-6,-3,5,0.0
8.24,2,-2,-1,-4,-2,2,-2,-2,0.0
8.245000000000001,-1,0,0,-1,2,2,0,2,0.0
8.25,1,-1,-1,2,3,-3,-1,-3,0.0
8.255,-1,-1,-1,-2,-6,-1,0,-3,0.0
8.26,-1,0,-1,-5,1,1,-1,-2,0.0
8.265,1,-1,1,-2,-4,-3,-5,2,0.0
8.27,0,-5,-2,0,6,1,-1,-2,0.0
8.275,-1,-1,0,2,-6,1,-2,-2,0.0
8.28,0,-3,1,1,2,-1,0,4,0.0
8.285,2,-2,-3,-1,-5,-4,-1,-3,0.0
8.290000000000001,-1,-1,2,-2,4,4,-1,0,0.0
8.295,2,-2,-2,-1,4,1,0,0,0.0
8.3,0,-1,1,-1,-10,1,0,0,0.0
8.305,1,0,-2,-2,-3,-4,0,-2,0.0
8.31,0,-1,-1,-2,-4,1,1,2,0.0
8.315,0,1,-2,-2,0,4,-7,-4,0.0
8.32,-2,-1,-1,0,1,3,3,-3,0.0
8.325,2,0,0,-2,0,3,-2,1,0.0
8.33,0,-1,-3,3,-1,-6,-2,-3,0.0
8.335,-3,-3,2,-1,-1,-1,-2,-1,0.0
8.34,-1,-1,-1,-1,-2,1,1,-4,0.0
8.345,0,-2,2,-2,0,2,-2,0,0.0
8.35,-9,-2,-5,-1,2,1,-4,-10,0.0
8.355,-1,-1,-2,-2,1,2,2,0,0.0
8.36,-4,-2,-3,-1,-3,-4,-5,0,0.0
8.365,2,0,-2,-3,3,-2,0,-1,0.0
8.370000000000001,2,-1,-3,-3,-5,-1,1,1,0.0
8.375,2,1,0,-2,5,1,0,2,0.0
8.38,-3,-2,-2,-2,-6,2,-2,-4,0.0
8.385,-2,-3,0,1,2,-4,0,-3,0.0
8.39,-2,1,-3,2,0,-2,-3,-6,0.0
8.395,-2,-2,-3,1,-2,-4,0,7,0.0
8.4,2,-2,0,-3,5,-4,-5,-1,0.0
8.405,-4,-3,-1,-1,-4,-1,-2,0,0.0
8.41,-1,-2,0,0,-3,-5,1,-5,0.0
8.415000000000001,2,-2,-3,0,-3,-4,-2,8,0.0
8.42,0,-6,-1,-2,1,0,-2,-3,0.0
8.425,-1,1,-3,-3,-1,-1,-1,-5,0.0
8.43,-3,-3,0,3,-4,3,-1,2,0.0
8.435,-3,-2,-4,-5,-7,-3,-3,-7,0.0
8.44,3,1,1,-1,0,-1,-1,13,0.0
8.445,0,1,-2,3,2,0,-2,-6,0.0
8.45,-1,-3,-3,-3,-12,1,-6,6,0.0
8.455,-7,-2,-1,-2,0,0,1,2,0.0
8.46,-1,-3,1,3,2,-2,-1,-12,0.0
8.465,7,1,-1,-1,4,0,5,10,0.0
8.47,-7,2,-1,-2,1,-3,-1,0,0.0
8.475,-5,-4,-5,3,-22,-4,-6,-8,0.0
8.48,-1,0,1,1,5,-2,-2,-3,0.0
8.485,1,-4,-2,-2,8,1,2,10,0.0
8.49,-1,0,-2,-3,3,-4,-1,-2,0.0
8.495000000000001,1,-1,-5,-4,-24,-6,-8,-6,0.0
8.5,-1,0,4,2,2,0,1,1,0.0
8.505,-5,-3,0,1,0,-3,-1,-18,0.0
8.51,0,-2,-3,-1,6,1,1,-3,0.0
8.515,1,-3,1,2,12,-1,2,7,0.0
8.52,-3,-1,-7,-2,-19,-4,-2,-7,0.0
8.525,3,1,-3,1,11,-1,2,2,0.0
8.53,-2,0,0,2,3,-1,2,1,0.0
8.535,2,-2,-1,-4,-3,-1,-1,-1,0.0
8.540000000000001,2,0,1,8,9,-4,-1,-9,0.0
8.545,-1,-3,-1,-4,-5,3,-4,10,0.0
8.55,-8,-4,-4,5,8,3,2,-7,0.0
8.555,-1,2,1,-1,-11,-2,-2,8,0.0
8.56,-4,0,-4,-2,-4,2,-2,-2,0.0
8.565,0,5,0,-5,-37,-4,-4,-5,0.0
8.57,-1,-2,-3,-2,10,5,2,2,0.0
8.575000000000001,-5,-5,-5,-2,-11,-9,-12,-17,0.0
8.58,2,0,1,2,-7,2,3,3,0.0
8.585,0,1,3,2,54,7,7,-6,0.0
8.59,6,5,7,-9,-46,-9,-3,11,0.0
8.595,-5,-8,-14,3,32,4,-2,-8,0.0
8.6,2,6,8,1,18,5,11,3,0.0
8.605,2,2,5,-7,-23,2,-3,2,0.0
8.61,-11,-9,-12,-6,15,-13,-13,-17,0.0
8.615,-3,-1,3,1,44,-8,4,-2,0.0
8.620000000000001,3,1,0,11,12,17,13,1,0.0
8.625,-3,-1,-2,-5,29,-20,-18,-14,0.0
8.63,-4,-4,-7,-3,-43,2,-7,3,0.0
8.635,11,7,12,6,32,3,20,10,0.0
8.64,4,3,8,1,4,6,15,18,0.0
8.645,-12,-6,-19,-10,-109,-10,-31,-20,0.0
8.65,-4,2,5,-1,79,12,9,-9,0.0
8.655,-2,-5,-9,-1,63,-10,-6,-6,0.0
8.66,-6,-5,-10,-2,-72,-10,-10,-7,0.0
8.665000000000001,-6,0,5,-3,70,3,0,-8,0.0
8.67,5,5,7,2,33,-13,2,9,0.0
8.675,-6,1,2,11,65,8,4,-9,0.0
8.68,3,0,4,4,32,2,2,3,0.0
8.685,4,-4,-4,0,-76,-8,0,6,0.0
8.69,1,2,4,4,23,15,13,-5,0.0
8.695,8,4,7,-9,-16,25,22,21,0.0
8.700000000000001,-20,-10,-16,0,-14,-36,-38,-40,0.0
8.705,-1,-7,-10,-9,-4,-9,-11,4,0.0
8.71,0,-1,-8,3,-1,12,6,5,0.0
8.715,-3,-4,-4,-2,-68,3,-7,-4,0.0
8.72,-2,3,13,-13,-76,-33,-28,-8,0.0
8.725,5,-2,-6,-14,-28,-6,-16,0,0.0
8.73,-2,5,13,5,49,6,23,-3,0.0
8.735,-4,3,5,5,34,-2,1,1,0.0
8.74,-1,-2,-1,-5,-31,-3,-10,-3,0.0
8.745000000000001,-5,-2,-5,7,48,17,17,-4,0.0
8.75,10,1,5,6,-16,-9,3,17,0.0
8.755,2,3,3,-19,-70,-24,-17,-4,0.0
8.76,-2,0,-4,4,33,-2,6,-4,0.0
8.765,-3,-5,-3,-16,-30,-21,-20,-5,0.0
8.77,3,4,5,5,-7,9,9,6,0.0
8.775,-9,-4,-9,14,14,25,3,-7,0.0
8.78,1,-2,0,7,18,7,13,3,0.0
8.785,-8,-10,-17,2,-27,-10,-23,-16,0.0
8.790000000000001,6,3,5,0,21,11,13,15,0.0
8.795,-11,-9,-22,7,32,12,-3,-19,0.0
8.8,6,2,10,2,25,-4,8,0,0.0
8.805,4,-2,-4,-19,-92,-8,-15,7,0.0
8.81,-3,1,-2,5,62,-6,-3,-10,0.0
8.815,1,4,12,2,22,2,8,4,0.0
8.82,7,3,3,0,-66,-22,-11,11,0.0
8.825000000000001,5,4,5,4,-26,6,9,10,0.0
8.83,-2,1,7,-4,12,2,7,-12,0.0
8.835,-10,-5,-12,-3,-47,-16,-19,-21,0.0
8.84,1,1,9,-2,55,7,18,2,0.0
8.845,4,7,9,-8,28,0,16,10,0.0
8.85,-7,-5,-17,-6,16,-15,-27,-9,0.0
8.855,1,0,-1,5,-9,7,5,-2,0.0
8.86,2,2,4,-1,20,-7,-1,2,0.0
8.865,-5,-4,-2,-2,16,-3,-1,-10,0.0
8.870000000000001,2,0,-4,-6,16,11,0,5,0.0
8.875,1,-3,-4,1,-3,1,-4,0,0.0
8.88,-1,1,-1,0,8,3,1,-3,0.0
8.885,1,-3,-2,1,-8,1,4,-1,0.0
8.89,-2,-2,-5,1,14,1,4,-1,0.0
8.895,2,-2,2,1,2,-1,1,3,0.0
8.9,-4,-1,-1,1,-1,-4,-4,-3,0.0
8.905,-4,0,-1,1,-1,2,-13,-1,0.0
8.91,0,-1,0,0,3,0,-23,-8,0.0
8.915000000000001,-3,-1,-2,1,-7,1,0,-3,0.0
8.92,0,0,-3,0,1,-1,6,0,0.0
8.925,1,-4,0,-1,1,-2,8,2,0.0
8.93,1,-4,-2,-2,-6,-1,14,10,0.0
8.935,-8,-4,0,-3,0,-2,-3,-37,0.0
8.94,3,0,-2,-2,1,-1,5,20,0.0
8.945,0,-1,0,1,1,-1,-5,-22,0.0
8.950000000000001,1,-4,-2,1,1,0,8,13,0.0
8.955,-1,-2,1,2,0,8,0,-5,0.0
8.96,-2,-2,-3,0,-4,-6,-2,1,0.0
8.965,-2,-2,-1,-1,-2,-1,-4,-2,0.0
8.97,-1,-2,-1,1,-5,-5,2,4,0.0
8.975,3,-2,-2,-1,2,1,2,17,0.0
8.98,-6,2,-1,1,-2,1,-1,-12,0.0
8.985,0,-4,-1,-1,-5,-2,0,3,0.0
8.99,0,0,-1,3,2,-4,0,-2,0.0
8.995000000000001,-3,-4,0,-1,7,1,2,-4,0.0
9.0,-10,-1,0,-6,-5,-1,-5,-20,0.0
9.005,-3,-2,-3,-1,9,1,-2,-6,0.0
9.01,0,2,0,-1,-3,-3,-1,6,0.0
9.015,2,1,-3,-5,-5,-3,1,-3,0.0
9.02,0,-1,0,-3,2,-5,-4,-3,0.0
9.025,7,0,1,-4,-4,-3,2,17,0.0
9.03,-13,-1,-4,-2,2,-4,-5,-32,0.0
9.035,-1,1,-1,-1,-1,-8,-5,4,0.0
9.040000000000001,3,1,0,3,-20,7,7,7,0.0
9.045,-11,-11,-14,2,-61,-11,-19,-12,0.0
9.05,7,1,4,-11,23,2,-5,7,0.0
9.055,-3,-9,-8,8,13,1,-4,3,0.0
9.06,-3,3,7,-2,22,13,15,-1,0.0
9.065,4,2,-2,-16,-77,-19,-18,2,0.0
9.07,0,3,4,6,72,6,18,15,0.0
9.075000000000001,-2,-4,-6,-8,81,5,9,-5,0.0
9.08,8,5,14,4,41,-3,13,29,0.0
9.085,2,4,7,-1,-13,20,12,7,0.0
9.09,-17,-18,-27,-6,-63,-16,-40,-18,0.0
9.095,7,13,20,10,16,7,28,-11,0.0
9.1,3,-2,2,-9,-36,-4,-6,7,0.0
9.105,0,0,1,-5,-16,-4,-6,-4,0.0
9.11,9,4,5,-7,-21,8,11,20,0.0
9.115,-3,-2,0,5,113,3,5,-25,0.0
9.120000000000001,-12,-6,-11,3,-33,-7,-4,-2,0.0
9.125,0,8,8,7,20,8,11,-3,0.0
9.13,-5,-3,-4,-6,-18,-2,-12,-14,0.0
9.135,9,7,15,5,24,3,26,4,0.0
9.14,-3,-3,-1,13,61,17,0,-5,0.0
9.145,-18,-10,-14,-2,-27,-19,-26,-41,0.0
9.15,7,-1,-1,-8,13,-5,3,16,0.0
9.155,1,7,20,0,74,20,35,12,0.0
9.16,-5,-4,-9,2,-33,8,0,-12,0.0
9.165000000000001,-3,-6,-11,2,-7,-6,-8,4,0.0
9.17,-3,-5,-7,-2,-28,-13,-11,-7,0.0
9.175,-4,-4,-7,3,-6,-10,-8,-6,0.0
9.18,1,-2,0,0,7,2,6,6,0.0
9.185,3,5,6,6,33,7,14,1,0.0
9.19,-6,-7,-16,5,-13,-16,-28,-14,0.0
9.195,-7,-7,-16,0,-82,-3,-20,-16,0.0
9.200000000000001,5,7,14,1,80,11,15,10,0.0
9.205,-7,-2,-4,-6,-41,-2,-9,-6,0.0
9.21,6,2,6,5,27,1,5,1,0.0
9.215,2,1,0,-4,-40,-10,-7,1,0.0
9.22,-1,3,0,-5,-49,5,1,-1,0.0
9.225,2,2,4,-9,-16,1,-1,1,0.0
9.23,-9,-8,-10,4,20,0,1,-8,0.0
9.235,-1,2,1,-5,4,-5,1,2,0.0
9.24,-2,-4,-3,-7,-13,1,-3,1,0.0
9.245000000000001,-7,-3,0,-1,0,2,0,-3,0.0
9.25,-3,0,0,-3,4,-1,-3,-4,0.0
9.255,-3,0,-3,-1,-1,2,1,-5,0.0
9.26,-2,1,0,0,-3,0,-1,-4,0.0
9.265,0,-6,-2,-1,4,-1,3,1,0.0
9.27,3,1,-1,1,2,1,0,3,0.0
9.275,-2,3,1,1,-4,-2,-1,3,0.0
9.28,2,1,2,-1,4,0,1,-3,0.0
9.285,1,3,0,-1,-5,-1,-3,1,0.0
9.290000000000001,-3,-1,-1,-4,5,2,-1,-5,0.0
9.295,1,2,3,11,60,17,16,7,0.0
9.3,0,-3,-3,-8,-80,-9,-8,6,0.0
9.305,-1,-7,-4,-4,50,-4,-3,-7,0.0
9.31,9,7,14,8,99,16,26,17,0.0
9.315,-22,-16,-35,-20,-100,-35,-47,-36,0.0
9.32,8,7,15,-1,89,8,19,14,0.0
9.325000000000001,0,1,2,-1,31,-10,-7,-7,0.0
9.33,-7,-8,-9,4,58,13,3,11,0.0
9.335,-6,-4,-8,13,10,19,8,-8,0.0
9.34,17,12,25,-13,-32,2,23,33,0.0
9.345,-14,-14,-32,-3,-72,-35,-66,-33,0.0
9.35,7,13,20,31,115,50,68,7,0.0
9.355,4,3,-1,-26,-88,-31,-31,8,0.0
9.36,-11,-7,-5,2,87,16,5,-17,0.0
9.365,-2,0,8,-7,57,20,28,-4,0.0
9.370000000000001,1,-10,-27,-7,-52,24,-27,15,0.0
9.375,-18,-12,-20,-1,3,-23,-22,-26,0.0
9.38,7,2,9,-9,7,-34,-10,0,0.0
9.385,-15,-18,-35,16,54,-16,-30,-25,0.0
9.39,-4,3,3,3,7,11,9,-2,0.0
9.395,5,0,3,-9,-19,-8,0,11,0.0
9.4,-7,0,-6,8,52,15,15,-6,0.0
9.405,-5,-11,-29,-3,-79,3,-15,5,0.0
9.41,0,0,7,-2,37,-17,-2,-3,0.0
9.415000000000001,13,6,10,-3,-5,9,14,18,0.0
9.42,-7,-8,-16,2,-62,20,-13,-13,0.0
9.425,-3,-1,7,4,17,6,7,-7,0.0
9.43,4,5,7,5,23,6,14,4,0.0
9.435,3,2,-1,-7,-64,8,-8,4,0.0
9.44,-9,-5,4,4,68,2,4,-11,0.0
9.445,-5,-6,-6,5,4,11,3,-7,0.0
9.450000000000001,3,-1,4,-2,0,-2,0,6,0.0
9.455,0,-1,-6,1,-17,-9,-4,0,0.0
9.46,0,2,4,1,11,-12,0,0,0.0
9.465,-7,-7,-8,-1,-22,-2,-6,-3,0.0
9.47,6,3,3,-3,-21,-6,-1,2,0.0
9.475,2,2,-1,-4,-4,2,0,2,0.0
9.48,-1,1,0,-2,-2,-2,-3,-2,0.0
9.485,-2,-2,0,-3,-27,-8,-4,-1,0.0
9.49,2,0,3,0,18,-1,1,-2,0.0
9.495000000000001,0,-2,-5,1,14,4,2,-2,0.0
9.5,0,-1,2,-2,-22,-8,-1,-4,0.0
9.505,0,0,1,-4,-8,0,-1,-4,0.0
9.51,-1,-1,2,1,3,0,2,-9,0.0
9.515,3,-1,1,-3,-20,-9,-1,2,0.0
9.52,1,-2,0,-1,7,-8,-5,-2,0.0
9.525,-2,-2,-1,-2,-2,3,-5,-5,0.0
9.53,1,-5,-1,-1,-2,2,2,7,0.0
9.535,-4,1,1,2,4,-5,-1,-6,0.0
9.540000000000001,-1,2,0,-2,-3,0,-1,-1,0.0
9.545,-1,1,-1,2,3,0,-3,-8,0.0
9.55,1,1,0,-1,2,4,0,1,0.0
